Date,Close/Last,Open,High,Low
06/18/2025,2112.96,2101.36,2127.67,2100.44
06/17/2025,2101.96,2113.86,2120.38,2101.59
06/16/2025,2124.13,2115.07,2134.71,2115.07
06/13/2025,2100.51,2120.23,2125.08,2095.64
06/12/2025,2140.09,2142.28,2142.88,2131.07
06/11/2025,2148.23,2163.54,2170.49,2146.91
06/10/2025,2156.41,2150.74,2164.47,2150.74
06/09/2025,2144.45,2144.16,2154.39,2139.05
06/06/2025,2132.25,2115.20,2132.35,2115.20
06/05/2025,2097.35,2099.56,2110.08,2086.79
06/04/2025,2098.48,2103.28,2110.22,2096.73
06/03/2025,2102.98,2074.03,2107.39,2070.86
06/02/2025,2070.16,2066.50,2070.54,2043.60
05/30/2025,2066.29,2067.33,2074.74,2051.12
05/29/2025,2074.78,2077.67,2081.52,2061.02
05/28/2025,2067.80,2089.91,2092.39,2066.44
05/27/2025,2090.40,2059.18,2090.56,2058.20
05/23/2025,2039.85,2014.11,2044.89,2011.20
05/22/2025,2045.56,2042.03,2057.01,2032.40
05/21/2025,2046.56,2084.11,2087.07,2043.18
05/20/2025,2105.58,2101.38,2111.19,2095.55
05/19/2025,2104.43,2082.20,2104.54,2081.48
05/16/2025,2113.25,2096.02,2114.95,2094.35
05/15/2025,2094.69,2077.40,2094.97,2069.34
05/14/2025,2083.80,2096.46,2099.34,2082.81
05/13/2025,2102.35,2101.55,2109.95,2095.24
05/12/2025,2092.20,2086.81,2104.71,2076.91
05/09/2025,2023.07,2031.13,2037.30,2016.29
05/08/2025,2026.41,2009.73,2040.46,2000.12
05/07/2025,1989.66,1993.73,1998.79,1977.61
05/06/2025,1983.19,1984.70,1998.32,1976.86
05/05/2025,2004.26,2003.98,2020.09,2000.29
05/02/2025,2020.74,1997.73,2026.53,1997.73
05/01/2025,1975.86,1974.78,1990.70,1960.49
04/30/2025,1964.12,1950.07,1969.40,1925.35
04/29/2025,1976.52,1957.94,1982.84,1948.16
04/28/2025,1965.55,1960.39,1973.94,1942.02
04/25/2025,1957.62,1944.73,1957.62,1934.38
04/24/2025,1957.59,1922.46,1958.71,1919.05
04/23/2025,1919.14,1938.31,1967.92,1914.62
04/22/2025,1890.28,1863.94,1892.92,1860.80
04/21/2025,1840.32,1862.71,1863.21,1823.38
04/17/2025,1880.62,1863.50,1887.64,1861.30
04/16/2025,1863.48,1872.76,1879.90,1842.15
04/15/2025,1882.92,1879.68,1902.32,1874.99
04/14/2025,1880.88,1890.66,1892.88,1848.53
04/11/2025,1860.20,1827.66,1860.85,1802.23
04/10/2025,1831.39,1864.77,1864.77,1788.98
04/09/2025,1913.16,1743.19,1930.60,1732.99
04/08/2025,1760.71,1850.91,1868.99,1738.82
04/07/2025,1810.14,1775.12,1891.16,1733.16
04/04/2025,1827.03,1866.00,1866.00,1783.06
04/03/2025,1910.55,1981.67,1981.67,1909.70
04/02/2025,2045.36,1998.33,2048.15,1986.33
04/01/2025,2012.24,2007.59,2027.00,1985.66
03/31/2025,2011.91,1997.97,2021.95,1973.08
03/28/2025,2023.27,2063.31,2063.31,2013.00
03/27/2025,2065.70,2072.48,2079.30,2057.60
03/26/2025,2073.83,2097.18,2103.71,2066.30
03/25/2025,2095.38,2108.25,2110.08,2090.04
03/24/2025,2109.38,2075.48,2110.54,2075.48
03/21/2025,2056.98,2057.79,2060.77,2040.14
03/20/2025,2068.63,2068.60,2089.98,2060.49
03/19/2025,2082.08,2051.28,2092.03,2051.28
03/18/2025,2049.94,2060.97,2060.97,2043.87
03/17/2025,2068.33,2041.52,2073.92,2039.96
03/14/2025,2044.10,2008.53,2044.51,2008.53
03/13/2025,1993.69,2026.08,2031.16,1984.92
03/12/2025,2026.47,2037.91,2050.21,2012.57
03/11/2025,2023.59,2022.52,2043.49,2001.19
03/10/2025,2019.07,2058.09,2058.09,2003.42
03/07/2025,2075.48,2065.50,2084.40,2033.69
03/06/2025,2066.55,2081.57,2093.39,2055.42
03/05/2025,2100.75,2080.49,2102.95,2066.15
03/04/2025,2079.53,2083.70,2112.10,2048.01
03/03/2025,2102.23,2168.02,2173.57,2092.17
02/28/2025,2163.07,2135.59,2163.23,2126.08
02/27/2025,2139.66,2175.13,2177.79,2139.41
02/26/2025,2174.17,2175.44,2199.92,2166.86
02/25/2025,2170.08,2180.47,2184.76,2154.35
02/24/2025,2178.27,2200.71,2202.06,2169.54
02/21/2025,2195.35,2275.96,2282.63,2194.11
02/20/2025,2261.74,2280.30,2280.30,2250.11
02/19/2025,2282.46,2278.29,2288.75,2273.63
02/18/2025,2290.35,2281.56,2294.59,2277.17
02/14/2025,2279.98,2287.85,2297.71,2276.63
02/13/2025,2282.18,2264.83,2282.42,2259.07
02/12/2025,2255.89,2250.71,2262.57,2240.51
02/11/2025,2275.70,2278.16,2282.21,2270.89
02/10/2025,2287.94,2289.38,2294.71,2281.65
02/07/2025,2279.71,2308.19,2311.51,2277.63
02/06/2025,2307.12,2323.30,2326.95,2295.68
02/05/2025,2316.23,2297.74,2316.23,2293.38
02/04/2025,2290.20,2257.19,2291.38,2257.11
02/03/2025,2258.42,2244.82,2271.21,2229.51
01/31/2025,2287.69,2307.70,2322.29,2278.78
01/30/2025,2307.45,2299.82,2320.53,2293.71
01/29/2025,2283.10,2286.57,2300.87,2269.11
01/28/2025,2288.86,2287.11,2294.67,2275.08
01/27/2025,2284.02,2290.15,2311.79,2273.67
01/24/2025,2307.74,2312.38,2322.27,2303.15
01/23/2025,2314.60,2296.11,2314.72,2289.27
01/22/2025,2303.72,2316.14,2318.63,2301.90
01/21/2025,2317.97,2286.40,2318.81,2286.40
01/17/2025,2275.88,2281.66,2289.97,2269.22
01/16/2025,2266.79,2261.97,2273.04,2252.89
01/15/2025,2263.29,2256.56,2278.17,2252.74
01/14/2025,2219.24,2206.16,2221.33,2194.85
01/13/2025,2194.40,2176.49,2194.69,2158.63
01/10/2025,2189.23,2215.23,2215.23,2176.03
01/08/2025,2238.96,2236.12,2241.89,2211.71
01/07/2025,2249.80,2271.31,2286.18,2236.55
01/06/2025,2266.65,2275.71,2292.30,2264.42
01/03/2025,2268.47,2237.73,2269.05,2237.73
01/02/2025,2231.67,2241.82,2261.75,2219.92
12/31/2024,2230.16,2237.93,2250.40,2224.53
12/30/2024,2227.78,2230.83,2237.92,2202.67
12/27/2024,2244.59,2268.97,2273.80,2227.17
12/26/2024,2280.19,2248.80,2281.83,2243.80
12/24/2024,2259.85,2240.25,2259.85,2233.31
12/23/2024,2237.44,2239.09,2241.91,2219.42
12/20/2024,2242.37,2201.71,2264.48,2194.90
12/19/2024,2221.50,2251.09,2265.35,2217.15
12/18/2024,2231.51,2342.28,2349.98,2215.74
12/17/2024,2334.08,2350.79,2354.56,2329.26
12/16/2024,2361.99,2344.87,2370.43,2339.74
12/13/2024,2346.90,2357.80,2361.84,2336.28
12/12/2024,2361.08,2387.38,2391.86,2360.59
12/11/2024,2394.16,2399.05,2407.74,2386.37
12/10/2024,2382.77,2392.43,2402.66,2378.61
12/09/2024,2392.84,2418.83,2428.16,2392.70
12/06/2024,2408.99,2408.09,2414.18,2401.77
12/05/2024,2396.17,2425.04,2425.81,2395.16
12/04/2024,2426.56,2419.10,2430.03,2412.74
12/03/2024,2416.35,2433.91,2435.31,2412.85
12/02/2024,2434.14,2437.21,2442.61,2420.71
11/29/2024,2434.73,2433.00,2445.64,2433.00
11/27/2024,2426.19,2430.13,2449.86,2424.51
11/26/2024,2424.31,2439.02,2439.02,2415.92
11/25/2024,2442.03,2419.08,2466.49,2419.08
11/22/2024,2406.67,2366.44,2409.22,2366.44
11/21/2024,2364.02,2331.46,2372.25,2331.46
11/20/2024,2325.53,2323.31,2325.88,2303.79
11/19/2024,2324.83,2295.78,2325.06,2284.20
11/18/2024,2306.34,2306.52,2322.07,2301.87
11/15/2024,2303.84,2339.96,2346.45,2297.52
11/14/2024,2336.94,2374.14,2379.59,2333.27
11/13/2024,2369.37,2401.85,2414.55,2368.47
11/12/2024,2391.85,2428.14,2432.40,2387.81
11/11/2024,2434.98,2411.70,2441.72,2411.70
11/08/2024,2399.64,2384.08,2401.91,2376.42
11/07/2024,2382.69,2391.26,2402.36,2378.17
11/06/2024,2392.92,2300.98,2393.85,2300.98
11/05/2024,2260.84,2216.62,2260.92,2212.27
11/04/2024,2219.03,2206.56,2233.19,2200.30
11/01/2024,2210.13,2202.18,2227.35,2202.18
10/31/2024,2196.65,2231.37,2232.16,2196.65
10/30/2024,2233.04,2232.66,2260.48,2229.79
10/29/2024,2238.09,2236.51,2238.09,2221.75
10/28/2024,2244.07,2217.67,2247.38,2217.67
10/25/2024,2207.99,2225.77,2236.69,2207.24
10/24/2024,2218.92,2216.99,2227.00,2206.35
10/23/2024,2213.84,2224.65,2226.41,2195.47
10/22/2024,2231.53,2235.77,2235.77,2225.06
10/21/2024,2239.71,2275.33,2275.60,2238.30
10/18/2024,2276.09,2283.76,2287.15,2275.49
10/17/2024,2280.85,2287.41,2288.64,2272.01
10/16/2024,2286.68,2260.14,2289.49,2260.14
10/15/2024,2249.82,2246.52,2272.16,2243.71
10/14/2024,2248.64,2233.70,2250.23,2228.25
10/11/2024,2234.41,2188.63,2234.96,2188.63
10/10/2024,2188.42,2186.56,2188.42,2170.61
10/09/2024,2200.59,2194.24,2213.14,2190.46
10/08/2024,2194.98,2194.05,2201.91,2188.24
10/07/2024,2193.09,2206.09,2206.09,2181.24
10/04/2024,2212.80,2211.14,2214.86,2196.12
10/03/2024,2180.15,2181.75,2189.39,2173.30
10/02/2024,2195.00,2189.28,2204.51,2184.74
10/01/2024,2197.03,2223.12,2223.57,2186.86
09/30/2024,2229.97,2216.43,2234.13,2209.88
09/27/2024,2224.70,2229.95,2243.65,2218.79
09/26/2024,2209.87,2223.23,2227.89,2206.33
09/25/2024,2197.45,2223.89,2224.09,2196.89
09/24/2024,2223.99,2228.75,2230.38,2212.88
09/23/2024,2220.28,2230.98,2238.41,2215.26
09/20/2024,2227.89,2249.13,2249.13,2227.19
09/19/2024,2252.71,2233.28,2258.78,2233.28
09/18/2024,2206.34,2206.51,2259.25,2197.85
09/17/2024,2205.48,2199.17,2229.00,2199.17
09/16/2024,2189.17,2186.13,2192.12,2178.40
09/13/2024,2182.49,2143.28,2183.54,2143.28
09/12/2024,2129.43,2109.09,2138.50,2102.36
09/11/2024,2103.85,2090.86,2105.36,2058.68
09/10/2024,2097.44,2099.88,2101.85,2072.89
09/09/2024,2097.78,2093.09,2115.08,2093.09
09/06/2024,2091.41,2133.16,2139.66,2087.95
09/05/2024,2132.05,2146.54,2150.69,2126.20
09/04/2024,2145.22,2144.59,2166.04,2138.82
09/03/2024,2149.21,2206.41,2206.41,2145.47
08/30/2024,2217.63,2208.70,2218.05,2192.41
08/29/2024,2202.98,2199.11,2223.01,2192.43
08/28/2024,2188.64,2198.05,2202.98,2180.16
08/27/2024,2203.00,2210.88,2210.88,2195.07
08/26/2024,2217.92,2230.21,2237.69,2216.94
08/23/2024,2218.70,2159.98,2222.75,2159.98
08/22/2024,2150.03,2170.73,2174.88,2147.87
08/21/2024,2170.56,2146.61,2171.27,2146.61
08/20/2024,2142.19,2164.56,2165.35,2138.15
08/19/2024,2167.50,2143.98,2167.51,2143.98
08/16/2024,2141.92,2131.17,2149.84,2130.71
08/15/2024,2135.47,2117.56,2145.26,2117.56
08/14/2024,2084.32,2103.84,2104.71,2077.27
08/13/2024,2095.19,2073.77,2098.70,2068.96
08/12/2024,2062.08,2083.05,2085.03,2058.12
08/09/2024,2080.92,2085.50,2086.76,2068.92
08/08/2024,2084.42,2056.90,2084.89,2054.57
08/07/2024,2035.11,2088.11,2094.80,2033.96
08/06/2024,2064.30,2045.20,2087.04,2035.52
08/05/2024,2039.16,2021.86,2061.74,1993.27
08/02/2024,2109.31,2127.25,2127.25,2090.84
08/01/2024,2186.16,2253.50,2262.73,2171.05
07/31/2024,2254.48,2253.57,2300.00,2242.77
07/30/2024,2243.14,2242.44,2255.86,2231.02
07/29/2024,2235.33,2265.61,2269.16,2228.17
07/26/2024,2260.07,2247.82,2267.91,2238.67
07/25/2024,2222.98,2201.67,2255.71,2199.62
07/24/2024,2195.37,2232.84,2246.85,2195.37
07/23/2024,2243.27,2210.65,2253.93,2208.41
07/22/2024,2220.65,2191.23,2223.09,2176.48
07/19/2024,2184.35,2189.23,2194.20,2179.95
07/18/2024,2198.29,2233.97,2261.16,2189.63
07/17/2024,2239.67,2246.44,2278.13,2236.25
07/16/2024,2263.67,2198.43,2265.21,2198.43
07/15/2024,2187.02,2162.00,2198.49,2160.50
07/12/2024,2148.27,2139.23,2163.60,2139.23
07/11/2024,2125.04,2081.70,2128.55,2081.70
07/10/2024,2051.75,2037.08,2051.75,2032.18
07/09/2024,2029.47,2035.76,2039.97,2023.92
07/08/2024,2038.67,2038.38,2050.16,2036.55
07/05/2024,2026.73,2031.88,2032.51,2019.06
07/03/2024,2036.62,2038.41,2039.09,2035.56
07/02/2024,2033.87,2031.07,2037.21,2027.78
07/01/2024,2030.07,2050.60,2053.35,2024.41
06/28/2024,2047.69,2050.56,2057.28,2033.70
06/27/2024,2038.34,2020.95,2038.47,2020.25
06/26/2024,2018.12,2014.18,2020.39,2010.36
06/25/2024,2022.35,2029.66,2029.66,2017.65
06/24/2024,2030.81,2023.23,2043.10,2023.23
06/21/2024,2022.03,2016.35,2022.26,2006.85
06/20/2024,2017.39,2021.91,2033.28,2012.51
06/18/2024,2025.23,2022.09,2033.55,2020.82
06/17/2024,2022.01,2002.57,2024.91,1993.23
06/14/2024,2006.16,2020.19,2020.19,1999.02
06/13/2024,2038.91,2053.53,2053.57,2025.64
06/12/2024,2057.10,2065.79,2088.53,2052.17
06/11/2024,2024.35,2019.12,2027.53,2006.07
06/10/2024,2031.61,2012.22,2033.65,2008.30
06/07/2024,2026.55,2035.12,2043.46,2023.14
06/06/2024,2049.44,2058.48,2060.45,2046.53
06/05/2024,2063.87,2044.15,2063.87,2036.34
06/04/2024,2033.94,2050.39,2050.39,2032.14
06/03/2024,2059.68,2082.40,2088.15,2048.06
05/31/2024,2070.13,2061.23,2073.67,2047.40
05/30/2024,2056.60,2043.73,2063.19,2043.73
05/29/2024,2036.19,2050.46,2050.46,2036.13
05/28/2024,2066.85,2075.72,2086.28,2057.69
05/24/2024,2069.67,2061.00,2070.23,2056.35
05/23/2024,2048.41,2089.52,2090.39,2040.68
05/22/2024,2081.71,2093.73,2096.89,2075.78
05/21/2024,2098.36,2097.47,2101.60,2094.02
05/20/2024,2102.50,2096.49,2109.70,2095.00
05/17/2024,2095.72,2103.67,2104.13,2090.44
05/16/2024,2096.25,2107.09,2107.36,2095.82
05/15/2024,2109.46,2105.42,2112.32,2095.43
05/14/2024,2085.69,2078.74,2088.36,2076.03
05/13/2024,2062.12,2072.14,2081.45,2062.12
05/10/2024,2059.78,2079.95,2082.04,2054.87
05/09/2024,2073.63,2056.98,2075.37,2053.05
05/08/2024,2055.13,2050.78,2055.64,2043.85
05/07/2024,2064.65,2062.16,2077.81,2062.16
05/06/2024,2060.67,2048.51,2064.29,2048.51
05/03/2024,2035.72,2044.22,2054.85,2030.82
05/02/2024,2016.11,1998.32,2016.50,1984.68
05/01/2024,1980.23,1973.37,2017.70,1968.03
04/30/2024,1973.91,2001.71,2003.41,1973.85
04/29/2024,2016.03,2005.10,2020.63,2005.10
04/26/2024,2002.00,1984.53,2005.01,1984.42
04/25/2024,1981.12,1980.53,1984.49,1957.82
04/24/2024,1995.43,2000.45,2006.13,1983.62
04/23/2024,2002.64,1969.74,2010.48,1969.64
04/22/2024,1967.47,1953.24,1978.43,1947.85
04/19/2024,1947.66,1935.77,1956.30,1931.54
04/18/2024,1942.96,1951.24,1971.39,1941.32
04/17/2024,1947.95,1977.29,1982.84,1947.75
04/16/2024,1967.48,1965.85,1976.21,1953.01
04/15/2024,1975.71,2010.91,2016.66,1968.11
04/12/2024,2003.17,2031.08,2032.94,1994.83
04/11/2024,2042.60,2036.23,2045.04,2021.50
04/10/2024,2028.39,2043.22,2044.27,2016.55
04/09/2024,2080.80,2079.35,2084.06,2065.13
04/08/2024,2073.71,2074.69,2079.03,2066.12
04/05/2024,2063.47,2051.88,2073.32,2048.25
04/04/2024,2053.83,2089.07,2101.47,2051.32
04/03/2024,2076.20,2056.69,2080.40,2052.10
04/02/2024,2065.04,2087.42,2087.42,2054.34
04/01/2024,2102.84,2125.91,2126.06,2100.14
03/28/2024,2124.55,2115.77,2135.46,2115.77
03/27/2024,2114.35,2079.70,2114.65,2079.70
03/26/2024,2070.16,2083.44,2093.52,2070.00
03/25/2024,2074.16,2075.06,2088.48,2074.16
03/22/2024,2072.00,2098.03,2099.11,2071.79
03/21/2024,2098.56,2087.85,2106.31,2087.85
03/20/2024,2074.88,2030.38,2081.33,2028.56
03/19/2024,2035.71,2012.03,2039.83,2009.81
03/18/2024,2024.74,2042.12,2044.07,2024.57
03/15/2024,2039.32,2020.63,2041.88,2018.95
03/14/2024,2031.18,2064.28,2064.28,2017.28
03/13/2024,2071.71,2062.75,2080.19,2062.35
03/12/2024,2065.48,2066.15,2072.95,2052.93
03/11/2024,2065.88,2075.74,2079.97,2063.78
03/08/2024,2082.71,2099.60,2115.95,2075.90
03/07/2024,2084.74,2079.32,2090.79,2079.32
03/06/2024,2068.09,2069.81,2075.65,2059.86
03/05/2024,2053.71,2060.73,2072.30,2048.13
03/04/2024,2074.31,2087.63,2091.80,2071.99
03/01/2024,2076.39,2058.48,2077.97,2052.43
02/29/2024,2054.84,2060.73,2072.97,2044.80
02/28/2024,2040.31,2043.04,2053.52,2038.63
02/27/2024,2056.11,2046.57,2058.06,2045.37
02/26/2024,2028.97,2012.93,2031.96,2011.86
02/23/2024,2016.69,2011.45,2026.43,2004.64
02/22/2024,2013.84,2003.51,2016.83,1998.80
02/21/2024,1994.74,1993.44,1997.60,1982.44
02/20/2024,2004.14,2008.78,2011.53,1998.09
02/16/2024,2032.74,2049.88,2052.98,2032.16
02/15/2024,2061.48,2027.53,2062.80,2027.06
02/14/2024,2012.10,1992.13,2014.06,1983.10
02/13/2024,1964.17,1987.26,1992.98,1950.47
02/12/2024,2045.26,2014.69,2052.00,2014.69
02/09/2024,2009.99,1984.11,2010.77,1984.11
02/08/2024,1979.70,1949.76,1980.15,1948.64
02/07/2024,1950.36,1954.36,1958.07,1939.97
02/06/2024,1953.63,1936.77,1954.04,1932.08
02/05/2024,1937.24,1951.77,1951.77,1921.36
02/02/2024,1962.73,1950.78,1971.51,1944.60
02/01/2024,1974.42,1959.58,1974.42,1936.23
01/31/2024,1947.34,1989.32,2003.15,1946.89
01/30/2024,1996.24,2002.36,2005.22,1990.82
01/29/2024,2011.42,1978.14,2011.65,1972.78
01/26/2024,1978.33,1986.67,1993.44,1974.63
01/25/2024,1975.88,1987.25,1989.21,1963.89
01/24/2024,1961.86,2000.18,2000.18,1960.48
01/23/2024,1976.27,2000.59,2001.14,1969.94
01/22/2024,1983.38,1960.94,1984.12,1960.94
01/19/2024,1944.39,1934.09,1944.39,1914.47
01/18/2024,1923.65,1924.01,1926.05,1901.65
01/17/2024,1913.17,1899.18,1914.21,1898.24
01/16/2024,1927.30,1934.64,1939.81,1921.81
01/12/2024,1950.96,1977.88,1983.81,1947.50
01/11/2024,1955.46,1963.11,1964.23,1934.32
01/10/2024,1970.26,1965.47,1971.25,1953.00
01/09/2024,1968.04,1964.72,1975.23,1957.41
01/08/2024,1989.01,1948.90,1989.01,1944.86
01/05/2024,1951.14,1943.50,1967.99,1941.77
01/04/2024,1957.73,1964.35,1970.54,1956.70
01/03/2024,1959.20,1995.17,1995.17,1958.03
01/02/2024,2012.80,2012.75,2032.49,2003.41
12/29/2023,2027.07,2054.23,2056.62,2027.07
12/28/2023,2058.34,2058.18,2068.85,2053.64
12/27/2023,2066.21,2063.59,2071.78,2056.37
12/26/2023,2059.19,2043.14,2064.64,2039.35
12/22/2023,2033.96,2028.22,2042.47,2025.75
12/21/2023,2017.06,2005.82,2017.18,1997.45
12/20/2023,1982.84,2016.87,2039.81,1982.56
12/19/2023,2020.95,1996.33,2024.25,1995.24
12/18/2023,1982.42,1991.61,1996.51,1980.75
12/15/2023,1985.13,2005.15,2009.08,1975.13
12/14/2023,2000.51,1966.88,2008.66,1966.88
12/13/2023,1947.51,1882.14,1948.05,1870.34
12/12/2023,1881.27,1883.18,1887.95,1871.01
12/11/2023,1883.68,1879.66,1885.42,1873.58
12/08/2023,1880.82,1866.77,1887.81,1863.66
12/07/2023,1868.25,1854.53,1868.25,1848.78
12/06/2023,1852.05,1864.23,1888.72,1851.96
12/05/2023,1856.04,1876.60,1876.60,1855.05
12/04/2023,1882.02,1857.17,1882.09,1854.38
12/01/2023,1862.64,1806.13,1863.66,1800.81
11/30/2023,1809.02,1808.62,1816.53,1805.22
11/29/2023,1803.81,1804.23,1827.06,1801.91
11/28/2023,1792.81,1799.71,1804.11,1789.20
11/27/2023,1801.15,1801.03,1804.50,1790.95
11/24/2023,1807.50,1794.99,1810.26,1789.88
11/22/2023,1795.54,1792.51,1803.12,1789.88
11/21/2023,1783.26,1799.33,1799.33,1783.26
11/20/2023,1807.08,1798.56,1809.21,1794.71
11/17/2023,1797.77,1784.86,1798.44,1784.86
11/16/2023,1773.76,1797.00,1797.00,1767.42
11/15/2023,1801.22,1798.20,1830.00,1797.59
11/14/2023,1798.32,1741.74,1798.32,1741.74
11/13/2023,1705.50,1698.74,1709.57,1690.92
11/10/2023,1705.32,1692.77,1709.24,1684.20
11/09/2023,1687.24,1720.70,1724.83,1685.27
11/08/2023,1714.07,1732.96,1733.11,1709.24
11/07/2023,1733.15,1733.73,1739.26,1723.55
11/06/2023,1737.94,1760.18,1760.86,1731.68
11/03/2023,1760.70,1733.61,1770.58,1733.61
11/02/2023,1714.21,1684.45,1714.61,1684.45
11/01/2023,1669.70,1661.41,1669.79,1649.06
10/31/2023,1662.28,1648.60,1663.50,1644.99
10/30/2023,1647.29,1646.36,1657.32,1635.41
10/27/2023,1636.94,1660.74,1661.19,1633.67
10/26/2023,1657.00,1656.61,1670.09,1648.83
10/25/2023,1651.43,1666.84,1668.17,1649.85
10/24/2023,1679.50,1677.74,1690.41,1671.27
10/23/2023,1665.88,1671.76,1687.74,1662.64
10/20/2023,1680.79,1705.55,1706.02,1680.09
10/19/2023,1702.70,1725.70,1734.58,1700.24
